,,,Mxsomes,,,,Hep,,,,,,,,,Mxsomes,,Hep,Hep,Measured values,Predicted human CL,,IVIVC,,,
Compound ID,clogP,Species,T1/2 (min),CLint,"fu, inc","CLint,u",T1/2 (min),CLint,"fu, inc","CLint,u","fu, p",MPPGL (mg/g),HPGL (million/g),Qh (mL/min/kg),Liver (g/kg),CLh pred. Clint,"CLh pred. Clint, u",CLh pred. Clint,"CLh pred. Clint, u","CL,obs (mL/min/kg)","CL,obs (mL/min/kg)",,_M CL pred.,_M Clpred. u,_H CL pred.,_H Clpred. u
ISM020-235,,h,,,=1/(1+1*(10^(0.56*B4-1.41))),=E4/F4,,,=1/(1+10^(0.56*B4-1.41)),=I4/J4,,45,139,20.7,25.7,=(E4*M4*P4*L4*0.001*O4)/((E4*M4*P4*L4*0.001)+O4),=(0.001*G4*M4*P4*L4*O4)/((0.001*G4*M4*P4*L4)+O4),=(I4*N4*P4*L4*O4*0.001)/((0.001*I4*L4*N4*P4)+O4),=(K4*0.001*N4*L4*O4*P4)/((0.001*K4*L4*N4*P4)+O4),,,,,,,
,,m,,,=1/(1+1*(10^(0.56*B5-1.41))),=E5/F5,,,=1/(1+10^(0.56*B5-1.41)),=I5/J5,,45,135,90,87.5,=(E5*M5*P5*L5*0.001*O5)/((E5*M5*P5*L5*0.001)+O5),=(0.001*G5*M5*P5*L5*O5)/((0.001*G5*M5*P5*L5)+O5),=(I5*N5*P5*L5*O5*0.001)/((0.001*I5*L5*N5*P5)+O5),=(K5*0.001*N5*L5*O5*P5)/((0.001*K5*L5*N5*P5)+O5),,,,=U5/Q5,=U5/R5,=U5/S5,=U5/T5
,,r,,,=1/(1+1*(10^(0.56*B6-1.41))),=E6/F6,,,=1/(1+10^(0.56*B6-1.41)),=I6/J6,,45,117,55.2,40,=(E6*M6*P6*L6*0.001*O6)/((E6*M6*P6*L6*0.001)+O6),=(0.001*G6*M6*P6*L6*O6)/((0.001*G6*M6*P6*L6)+O6),=(I6*N6*P6*L6*O6*0.001)/((0.001*I6*L6*N6*P6)+O6),=(K6*0.001*N6*L6*O6*P6)/((0.001*K6*L6*N6*P6)+O6),,,,=U6/Q6,=U6/R6,=U6/S6,=U6/T6
,,d,,,=1/(1+1*(10^(0.56*B7-1.41))),=E7/F7,,,=1/(1+10^(0.56*B7-1.41)),=I7/J7,,45,215,30.9,32,=(E7*M7*P7*L7*0.001*O7)/((E7*M7*P7*L7*0.001)+O7),=(0.001*G7*M7*P7*L7*O7)/((0.001*G7*M7*P7*L7)+O7),=(I7*N7*P7*L7*O7*0.001)/((0.001*I7*L7*N7*P7)+O7),=(K7*0.001*N7*L7*O7*P7)/((0.001*K7*L7*N7*P7)+O7),,,,=U7/Q7,=U7/R7,=U7/S7,=U7/T7
,,c,,,=1/(1+1*(10^(0.56*B8-1.41))),=E8/F8,,,=1/(1+10^(0.56*B8-1.41)),=I8/J8,,45,120,44,30,=(E8*M8*P8*L8*0.001*O8)/((E8*M8*P8*L8*0.001)+O8),=(0.001*G8*M8*P8*L8*O8)/((0.001*G8*M8*P8*L8)+O8),=(I8*N8*P8*L8*O8*0.001)/((0.001*I8*L8*N8*P8)+O8),=(K8*0.001*N8*L8*O8*P8)/((0.001*K8*L8*N8*P8)+O8),,,,=U8/Q8,=U8/R8,=U8/S8,=U8/T8
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mxsomes,,,,Hep,,,,,,,,,Mxsomes,,Hep,,Measured values,Predicted human CL,,IVIVC,,,
Compound ID,logD,Species,T1/2 (min),CLint,"fu, inc","CLint,u",T1/2 (min),CLint,"fu, inc","CLint,u","fu, p",MPPGL (mg/g),HPGL (million/g),Qh (mL/min/kg),Liver (g/kg),CLh pred. Clint,"CLh pred. Clint, u",CLh pred. Clint,"CLh pred. Clint, u","CL,obs (mL/min/kg)","CL,obs (mL/min/kg)",,_M CL pred.,_M Clpred. u,_H CL pred.,_H Clpred. u
ISM020-235,,h,,,=1/(1+1*(10^(0.56*B13-1.41))),=E13/F13,,,=1/(1+10^(0.56*B13-1.41)),=I13/J13,,45,139,20.7,25.7,=(E13*M13*P13*L13*0.001*O13)/((E13*M13*P13*L13*0.001)+O13),=(0.001*G13*M13*P13*L13*O13)/((0.001*G13*M13*P13*L13)+O13),=(I13*N13*P13*L13*O13*0.001)/((0.001*I13*L13*N13*P13)+O13),=(K13*0.001*N13*L13*O13*P13)/((0.001*K13*L13*N13*P13)+O13),,,,,,,
,,m,,,=1/(1+1*(10^(0.56*B14-1.41))),=E14/F14,,,=1/(1+10^(0.56*B14-1.41)),=I14/J14,,45,135,90,87.5,=(E14*M14*P14*L14*0.001*O14)/((E14*M14*P14*L14*0.001)+O14),=(0.001*G14*M14*P14*L14*O14)/((0.001*G14*M14*P14*L14)+O14),=(I14*N14*P14*L14*O14*0.001)/((0.001*I14*L14*N14*P14)+O14),=(K14*0.001*N14*L14*O14*P14)/((0.001*K14*L14*N14*P14)+O14),,,,=U14/Q14,=U14/R14,=U14/S14,=U14/T14
,,r,,,=1/(1+1*(10^(0.56*B15-1.41))),=E15/F15,,,=1/(1+10^(0.56*B15-1.41)),=I15/J15,,45,117,55.2,40,=(E15*M15*P15*L15*0.001*O15)/((E15*M15*P15*L15*0.001)+O15),=(0.001*G15*M15*P15*L15*O15)/((0.001*G15*M15*P15*L15)+O15),=(I15*N15*P15*L15*O15*0.001)/((0.001*I15*L15*N15*P15)+O15),=(K15*0.001*N15*L15*O15*P15)/((0.001*K15*L15*N15*P15)+O15),,,,=U15/Q15,=U15/R15,=U15/S15,=U15/T15
,,d,,,=1/(1+1*(10^(0.56*B16-1.41))),=E16/F16,,,=1/(1+10^(0.56*B16-1.41)),=I16/J16,,45,215,30.9,32,=(E16*M16*P16*L16*0.001*O16)/((E16*M16*P16*L16*0.001)+O16),=(0.001*G16*M16*P16*L16*O16)/((0.001*G16*M16*P16*L16)+O16),=(I16*N16*P16*L16*O16*0.001)/((0.001*I16*L16*N16*P16)+O16),=(K16*0.001*N16*L16*O16*P16)/((0.001*K16*L16*N16*P16)+O16),,,,=U16/Q16,=U16/R16,=U16/S16,=U16/T16
,,c,,,=1/(1+1*(10^(0.56*B17-1.41))),=E17/F17,,,=1/(1+10^(0.56*B17-1.41)),=I17/J17,,45,120,44,30,=(E17*M17*P17*L17*0.001*O17)/((E17*M17*P17*L17*0.001)+O17),=(0.001*G17*M17*P17*L17*O17)/((0.001*G17*M17*P17*L17)+O17),=(I17*N17*P17*L17*O17*0.001)/((0.001*I17*L17*N17*P17)+O17),=(K17*0.001*N17*L17*O17*P17)/((0.001*K17*L17*N17*P17)+O17),,,,=U17/Q17,=U17/R17,=U17/S17,=U17/T17
ISM024-155,0.672,h,145,9.6,=1/(1+0.5*(10^(0.56*B18-1.41))),=E18/F18,179.8,7.7,=1/(1+10^(0.56*B18-1.41)),=I18/J18,0.006,45,139,20.7,25.7,=(E18*M18*P18*L18*0.001*O18)/((E18*M18*P18*L18*0.001)+O18),=(0.001*G18*M18*P18*L18*O18)/((0.001*G18*M18*P18*L18)+O18),=(I18*N18*P18*L18*O18*0.001)/((0.001*I18*L18*N18*P18)+O18),=(K18*0.001*N18*L18*O18*P18)/((0.001*K18*L18*N18*P18)+O18),,,,,,,
,0.672,m,98,14.1,=1/(1+0.5*(10^(0.56*B19-1.41))),=E19/F19,114.4,12.1,=1/(1+10^(0.56*B19-1.41)),=I19/J19,0.001,45,135,90,87.5,=(E19*M19*P19*L19*0.001*O19)/((E19*M19*P19*L19*0.001)+O19),=(0.001*G19*M19*P19*L19*O19)/((0.001*G19*M19*P19*L19)+O19),=(I19*N19*P19*L19*O19*0.001)/((0.001*I19*L19*N19*P19)+O19),=(K19*0.001*N19*L19*O19*P19)/((0.001*K19*L19*N19*P19)+O19),0.27,,,,,,
